C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\appsettings.Development.json
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\appsettings.json
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\API.PONCHADOR.exe
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\API.PONCHADOR.deps.json
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\API.PONCHADOR.runtimeconfig.json
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\API.PONCHADOR.runtimeconfig.dev.json
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\API.PONCHADOR.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\ref\API.PONCHADOR.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\API.PONCHADOR.pdb
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\Dapper.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\Microsoft.OpenApi.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\System.Data.SqlClient.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\runtimes\win-arm64\native\sni.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\runtimes\win-x64\native\sni.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\runtimes\win-x86\native\sni.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.csproj.AssemblyReference.cache
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.GeneratedMSBuildEditorConfig.editorconfig
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.AssemblyInfoInputs.cache
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.AssemblyInfo.cs
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.csproj.CoreCompileInputs.cache
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.MvcApplicationPartsAssemblyInfo.cs
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.MvcApplicationPartsAssemblyInfo.cache
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\obj\Release\net5.0\scopedcss\bundle\API.PONCHADOR.styles.css
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\obj\Release\net5.0\staticwebassets\API.PONCHADOR.StaticWebAssets.Manifest.cache
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.RazorTargetAssemblyInfo.cache
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.csproj.CopyComplete
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\obj\Release\net5.0\ref\API.PONCHADOR.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.pdb
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.genruntimeconfig.cache
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\Infragistics.WebUI.Documents.Core.dll
C:\PROYECTOS\DKOLOR\WINDOWS FORMS\DKOLOR.SC\API.PONCHADOR\bin\Release\net5.0\Infragistics.WebUI.Documents.Excel.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\appsettings.Development.json
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\appsettings.json
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\API.PONCHADOR.exe
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\API.PONCHADOR.deps.json
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\API.PONCHADOR.runtimeconfig.json
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\API.PONCHADOR.runtimeconfig.dev.json
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\API.PONCHADOR.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\ref\API.PONCHADOR.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\API.PONCHADOR.pdb
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\Dapper.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\Infragistics.Web.Documents.Core.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\Infragistics.Web.Documents.Excel.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\Microsoft.OpenApi.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\System.Data.SqlClient.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\System.IO.Packaging.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\de\Infragistics.Web.Documents.Core.resources.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\es\Infragistics.Web.Documents.Core.resources.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\fr\Infragistics.Web.Documents.Core.resources.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\ja\Infragistics.Web.Documents.Core.resources.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\de\Infragistics.Web.Documents.Excel.resources.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\es\Infragistics.Web.Documents.Excel.resources.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\fr\Infragistics.Web.Documents.Excel.resources.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\ja\Infragistics.Web.Documents.Excel.resources.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\runtimes\win-arm64\native\sni.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\runtimes\win-x64\native\sni.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\runtimes\win-x86\native\sni.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Dkolor - Projects\API.PONCHADOR\bin\Release\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Dkolor - Projects\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.csproj.AssemblyReference.cache
C:\Dkolor - Projects\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.GeneratedMSBuildEditorConfig.editorconfig
C:\Dkolor - Projects\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.AssemblyInfoInputs.cache
C:\Dkolor - Projects\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.AssemblyInfo.cs
C:\Dkolor - Projects\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.csproj.CoreCompileInputs.cache
C:\Dkolor - Projects\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.MvcApplicationPartsAssemblyInfo.cs
C:\Dkolor - Projects\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.MvcApplicationPartsAssemblyInfo.cache
C:\Dkolor - Projects\API.PONCHADOR\obj\Release\net5.0\scopedcss\bundle\API.PONCHADOR.styles.css
C:\Dkolor - Projects\API.PONCHADOR\obj\Release\net5.0\staticwebassets\API.PONCHADOR.StaticWebAssets.Manifest.cache
C:\Dkolor - Projects\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.RazorTargetAssemblyInfo.cache
C:\Dkolor - Projects\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.csproj.CopyComplete
C:\Dkolor - Projects\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.dll
C:\Dkolor - Projects\API.PONCHADOR\obj\Release\net5.0\ref\API.PONCHADOR.dll
C:\Dkolor - Projects\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.pdb
C:\Dkolor - Projects\API.PONCHADOR\obj\Release\net5.0\API.PONCHADOR.genruntimeconfig.cache
